_id,account_id,limit,products.1,products.2,products.3,products.4,products.5
5ca4bbc7a2dd94ee5816238c,371138,9000,Derivatives,InvestmentStock,null,null,null
5ca4bbc7a2dd94ee5816238d,557378,10000,InvestmentStock,Commodity,Brokerage,CurrencyService,null
5ca4bbc7a2dd94ee5816238e,198100,10000,Derivatives,CurrencyService,InvestmentStock,null,null
5ca4bbc7a2dd94ee5816238f,674364,10000,InvestmentStock,null,null,null,null
5ca4bbc7a2dd94ee58162390,278603,10000,Commodity,InvestmentStock,null,null,null
5ca4bbc7a2dd94ee58162391,383777,10000,CurrencyService,Derivatives,InvestmentFund,Commodity,InvestmentStock
5ca4bbc7a2dd94ee58162392,794875,9000,InvestmentFund,InvestmentStock,null,null,null
5ca4bbc7a2dd94ee58162393,328304,10000,Derivatives,InvestmentStock,CurrencyService,null,null
5ca4bbc7a2dd94ee58162394,487188,10000,Brokerage,CurrencyService,InvestmentStock,null,null
5ca4bbc7a2dd94ee58162395,910579,10000,Brokerage,InvestmentStock,null,null,null
5ca4bbc7a2dd94ee58162396,260499,10000,InvestmentFund,Derivatives,InvestmentStock,null,null
5ca4bbc7a2dd94ee58162397,668949,10000,Brokerage,CurrencyService,InvestmentStock,Derivatives,null
5ca4bbc7a2dd94ee58162398,976027,10000,Brokerage,InvestmentStock,null,null,null
5ca4bbc7a2dd94ee58162399,135185,10000,CurrencyService,Brokerage,InvestmentStock,Commodity,null
5ca4bbc7a2dd94ee5816239a,370583,10000,Brokerage,Commodity,InvestmentStock,null,null
5ca4bbc7a2dd94ee5816239b,870466,10000,Derivatives,Brokerage,Commodity,InvestmentStock,null
5ca4bbc7a2dd94ee5816239c,692278,10000,Commodity,InvestmentStock,null,null,null
5ca4bbc7a2dd94ee5816239d,864905,10000,Commodity,InvestmentStock,null,null,null
5ca4bbc7a2dd94ee5816239e,299072,10000,InvestmentFund,InvestmentStock,null,null,null
5ca4bbc7a2dd94ee5816239f,137994,10000,CurrencyService,InvestmentStock,null,null,null
5ca4bbc7a2dd94ee581623a0,572981,10000,InvestmentStock,CurrencyService,null,null,null
5ca4bbc7a2dd94ee581623a1,977982,10000,InvestmentFund,Derivatives,InvestmentStock,CurrencyService,null
5ca4bbc7a2dd94ee581623a2,616040,10000,InvestmentStock,null,null,null,null
5ca4bbc7a2dd94ee581623a3,775273,10000,Brokerage,Commodity,InvestmentStock,null,null
5ca4bbc7a2dd94ee581623a4,212024,10000,InvestmentFund,Brokerage,InvestmentStock,null,null
5ca4bbc7a2dd94ee581623a5,433811,10000,CurrencyService,InvestmentFund,Brokerage,InvestmentStock,null
5ca4bbc7a2dd94ee581623a6,353465,10000,CurrencyService,InvestmentStock,null,null,null
5ca4bbc7a2dd94ee581623a7,464470,10000,Brokerage,InvestmentStock,null,null,null
5ca4bbc7a2dd94ee581623a9,324287,10000,Commodity,CurrencyService,Derivatives,InvestmentStock,null
5ca4bbc7a2dd94ee581623aa,403363,10000,CurrencyService,InvestmentFund,InvestmentStock,Derivatives,null
5ca4bbc7a2dd94ee581623ac,276528,10000,InvestmentFund,InvestmentStock,null,null,null
5ca4bbc7a2dd94ee581623ad,383701,10000,InvestmentFund,InvestmentStock,null,null,null
5ca4bbc7a2dd94ee581623ae,423171,10000,Brokerage,CurrencyService,Derivatives,InvestmentStock,null
5ca4bbc7a2dd94ee581623af,491860,10000,CurrencyService,Commodity,InvestmentStock,null,null
5ca4bbc7a2dd94ee581623b0,463155,10000,Brokerage,InvestmentFund,InvestmentStock,null,null
5ca4bbc7a2dd94ee581623b1,729049,10000,InvestmentStock,null,null,null,null
5ca4bbc7a2dd94ee581623b2,209363,10000,Brokerage,InvestmentStock,Commodity,Derivatives,null
5ca4bbc7a2dd94ee581623b3,895735,10000,InvestmentFund,CurrencyService,Derivatives,InvestmentStock,null
5ca4bbc7a2dd94ee581623b4,996263,10000,Derivatives,Brokerage,InvestmentStock,null,null
5ca4bbc7a2dd94ee581623b5,984021,10000,InvestmentFund,Derivatives,InvestmentStock,null,null
5ca4bbc7a2dd94ee581623b6,503933,10000,InvestmentFund,InvestmentStock,Derivatives,Commodity,null
5ca4bbc7a2dd94ee581623b7,599752,10000,Brokerage,Commodity,Derivatives,CurrencyService,InvestmentStock
5ca4bbc7a2dd94ee581623b8,475387,10000,InvestmentFund,Derivatives,InvestmentStock,null,null
